letter	frequency						
StoreCard	2						
StoreCard	5						
Cash	3						
Check	1						
Cash	3						
Cash	2						
Cash	4						
DebitCard	3						
Check	2						
StoreCard	6						
Check	2						
Cash	2						
StoreCard	2						
Check	1						
StoreCard	5						
Check	2						
Cash	2						
Cash	4						
Check	2						
StoreCard	2						
StoreCard	1						
Cash	6						
Cash	1						
Check	3						
Check	3						
StoreCard	1						
Cash	7						
Check	2						
Check	2						
Cash	1						
StoreCard	5						
Cash	4						
StoreCard	2						
StoreCard	5						
Cash	4						
Cash	3						
Check	2						
Cash	2						
Cash	1						
Cash	1						
Check	2						
Check	6						
Check	2						
StoreCard	2						
DebitCard	3						
Check	2						
DebitCard	3						
Cash	4						
StoreCard	4						
Cash	1						
Check	3						
DebitCard	4						
StoreCard	1						
Check	5						
StoreCard	1						
Check	2						
StoreCard	5						
Cash	1						
StoreCard	3						
Check	2						
Cash	1						
StoreCard	4						
Check	5						
Check	2						
Cash	4						
DebitCard	1						
StoreCard	1						
StoreCard	2						
Cash	1						
Check	1						
Check	3						
Check	2						
Check	2						
Cash	4						
Check	2						
Check	3						
Cash	3						
Check	3						
Check	2						
Cash	1						
Cash	2						
Check	8						
StoreCard	3						
Check	1						
Cash	2						
Check	4						
StoreCard	2						
Check	2						
Cash	5						
StoreCard	2						
DebitCard	1						
DebitCard	3						
Cash	4						
StoreCard	3						
Check	2						
Check	2						
StoreCard	8						
Cash	1						
StoreCard	2						
Cash	1						
Cash	6						
DebitCard	2						
StoreCard	2						
StoreCard	2						
StoreCard	7						
StoreCard	5						
StoreCard	2						
Check	1						
StoreCard	2						
Cash	3						
Cash	1						
StoreCard	4						
StoreCard	3						
Cash	2						
Check	1						
StoreCard	2						
Cash	2						
Cash	6						
StoreCard	3						
StoreCard	3						
StoreCard	2						
Cash	4						
Cash	3						
DebitCard	2						
Cash	1						
Cash	2						
StoreCard	3						
StoreCard	2						
DebitCard	2						
Cash	2						
Check	2						
DebitCard	2						
Check	4						
Cash	1						
Cash	1						
StoreCard	1						
Cash	2						
Cash	4						
StoreCard	2						
Check	2						
Cash	1						
Cash	5						
StoreCard	2						
Other	4						
StoreCard	3						
DebitCard	2						
DebitCard	4						
Check	3						
Cash	2						
Cash	3						
Check	1						
DebitCard	2						
Check	4						
Check	6						
Cash	1						
Cash	2						
DebitCard	2						
Check	3						
Cash	4						
DebitCard	2						
StoreCard	2						
Check	3						
Cash	2						
Cash	2						
Check	4						
StoreCard	4						
StoreCard	2						
StoreCard	4						
Cash	1						
Check	2						
Check	1						
Check	1						
Check	6						
DebitCard	1						
Check	5						
StoreCard	2						
Cash	2						
Cash	1						
DebitCard	4						
StoreCard	2						
Check	2						
Check	4						
Check	1						
Check	2						
Cash	1						
Check	1						
Cash	5						
Cash	5						
DebitCard	2						
StoreCard	3						
Cash	2						
Cash	1						
DebitCard	3						
Cash	2						
Cash	2						
StoreCard	2						
DebitCard	4						
Check	3						
StoreCard	3						
DebitCard	3						
Check	6						
Check	2						
Cash	1						
Check	3						
Check	2						
Check	4						
Cash	2						
DebitCard	2						
StoreCard	4						
Cash	1						
Check	6						
Cash	1						
StoreCard	4						
StoreCard	2						
StoreCard	6						
Cash	1						
Cash	2						
Check	6						
Cash	4						
Check	1						
DebitCard	6						
Check	4						
StoreCard	2						
StoreCard	2						
StoreCard	3						
Check	4						
DebitCard	2						
StoreCard	4						
Check	5						
Cash	2						
StoreCard	1						
Cash	2						
Check	2						
Cash	1						
DebitCard	4						
StoreCard	4						
Check	2						
StoreCard	3						
Cash	1						
StoreCard	5						
DebitCard	2						
Cash	2						
Check	2						
Cash	3						
Cash	3						
Check	2						
Cash	2						
Cash	2						
Cash	2						
Check	2						
StoreCard	2						
Check	3						
Cash	3						
StoreCard	2						
Cash	2						
DebitCard	7						
StoreCard	5						
StoreCard	2						
Cash	4						
Cash	2						
StoreCard	1						
Cash	3						
Cash	2						
Cash	4						
Check	4						
Cash	2						
DebitCard	2						
DebitCard	2						
Cash	3						
StoreCard	2						
Cash	2						
Check	3						
Cash	1						
Check	4						
StoreCard	2						
StoreCard	4						
Cash	2						
Check	2						
Check	1						
Cash	3						
Check	1						
Cash	2						
Check	2						
StoreCard	1						
Cash	1						
StoreCard	2						
Check	2						
StoreCard	3						
Check	2						
Cash	2						
Check	2						
Check	2						
Cash	2						
Check	2						
Cash	2						
Cash	2						
Check	2						
StoreCard	4						
Cash	2						
DebitCard	4						
Cash	6						
StoreCard	4						
Check	2						
Check	2						
Check	2						
Cash	6						
Check	1						
DebitCard	3						
Cash	4						
Check	3						
StoreCard	3						
Check	2						
Check	1						
Cash	3						
Cash	7						
Cash	2						
StoreCard	2						
Cash	1						
Check	2						
Check	4						
StoreCard	3						
Cash	3						
Cash	2						
Cash	1						
Cash	3						
Cash	3						
Check	4						
Check	2						
Cash	1						
Cash	1						
Check	1						
Cash	1						
Check	3						
Cash	2						
DebitCard	3						
StoreCard	1						
StoreCard	2						
Check	1						
Cash	1						
Cash	3						
StoreCard	3						
Cash	2						
Cash	3						
StoreCard	1						
Check	2						
Check	2						
StoreCard	2						
StoreCard	2						
StoreCard	3						
Check	3						
Cash	5						
Cash	6						
Check	2						
Check	3						
StoreCard	4						
Check	4						
StoreCard	3						
Cash	2						
Cash	3						
Cash	2						
Check	2						
Cash	3						
Cash	4						
Cash	1						
Cash	2						
StoreCard	1						
StoreCard	1						
Check	2						
StoreCard	3						
StoreCard	3						
Check	2						
Check	3						
Cash	1						
Check	1						
Cash	1						
Check	5						
Check	1						
StoreCard	1						
StoreCard	2						
Cash	1						
Cash	2						
StoreCard	1						
StoreCard	2						
StoreCard	2						
Check	1						
Check	2						
Cash	2						
StoreCard	1						
Check	3						
Check	3						
StoreCard	1						
StoreCard	5						
Cash	3						
StoreCard	1						
Check	1						
DebitCard	2						
Cash	3						
StoreCard	3						
StoreCard	4						
Cash	3						
Cash	2						
Check	1						
Check	5						
Cash	8						
Cash	4						
Cash	3						
Cash	1						
StoreCard	1						
Cash	4						
StoreCard	1						
DebitCard	1						
Cash	5						
Cash	4						
Check	2						
Check	3						
DebitCard	3						
StoreCard	2						
StoreCard	3						
Check	1						
StoreCard	1						
StoreCard	3						
Check	2						
Check	5						
StoreCard	4						
Cash	2						
StoreCard	3						
Cash	3						
StoreCard	2						
Cash	1						
Cash	5						
StoreCard	4						
Cash	2						
StoreCard	1						
Check	2						
DebitCard	2						
DebitCard	5						
Cash	2						
Cash	3						
Cash	2						
Cash	2						
Cash	1						
DebitCard	2						
Cash	2						
StoreCard	3						
Cash	5						
Cash	2						
StoreCard	3						
Check	3						
DebitCard	4						
Cash	3						
StoreCard	1						
Cash	1						
Cash	1						
Cash	3						
Cash	1						
Check	2						
StoreCard	2						
Cash	2						
DebitCard	2						
Check	4						
Cash	2						
DebitCard	3						
Check	1						
Cash	1						
Check	2						
Check	2						
StoreCard	2						
Check	2						
Check	1						
StoreCard	3						
DebitCard	1						
DebitCard	5						
Cash	3						
Cash	2						
DebitCard	1						
StoreCard	3						
StoreCard	2						
Check	2						
Cash	2						
DebitCard	1						
StoreCard	4						
Cash	1						
Check	1						
StoreCard	2						
Cash	2						
Cash	3						
Check	1						
Cash	3						
Cash	2						
Cash	2						
Cash	4						
Check	2						
StoreCard	3						
Cash	2						
Cash	3						
Cash	2						
Cash	3						
Cash	1						
Cash	2						
Cash	4						
Check	3						
Cash	5						
Check	2						
Cash	3						
Cash	2						
Check	4						
Check	1						
Cash	2						
Check	2						
Cash	1						
Cash	1						
StoreCard	4						
StoreCard	3						
Cash	2						
Cash	2						
StoreCard	5						
StoreCard	2						
DebitCard	3						
StoreCard	2						
DebitCard	2						
Cash	3						
StoreCard	2						
Cash	2						
Cash	3						
StoreCard	3						
StoreCard	3						
Check	1						
Cash	2						
Check	1						
Cash	4						
StoreCard	4						
Cash	4						
Cash	2						
DebitCard	1						
Cash	2						
Check	2						
DebitCard	3						
Check	5						
DebitCard	1						
Check	1						
StoreCard	1						
Cash	1						
Cash	4						
Cash	2						
Cash	3						
Cash	4						
Check	2						
Check	2						
Check	1						
Cash	2						
Cash	2						
StoreCard	2						
DebitCard	3						
Cash	2						
Cash	2						
DebitCard	3						
StoreCard	4						
Cash	2						
Cash	2						
StoreCard	4						
Cash	2						
StoreCard	1						
StoreCard	2						
StoreCard	2						
Cash	3						
Check	1						
Cash	5						
StoreCard	2						
StoreCard	1						
Check	1						
Cash	2						
StoreCard	3						
Cash	2						
StoreCard	1						
Cash	1						
Cash	5						
Check	2						
Check	2						
StoreCard	1						
Cash	2						
StoreCard	4						
StoreCard	1						
Check	2						
Cash	1						
Cash	1						
Cash	2						
Cash	3						
StoreCard	4						
Cash	1						
Cash	3						
DebitCard	3						
StoreCard	4						
Check	2						
DebitCard	3						
Check	1						
StoreCard	5						
Check	2						
StoreCard	2						
Cash	2						
Cash	6						
Cash	1						
Check	4						
Check	1						
Cash	1						
StoreCard	3						
Cash	4						
Cash	3						
DebitCard	2						
StoreCard	2						
Check	2						
StoreCard	4						
Cash	1						
Cash	1						
Check	4						
Cash	3						
StoreCard	2						
Check	1						
Cash	5						
Cash	1						
Cash	2						
Cash	1						
StoreCard	4						
Check	2						
StoreCard	2						
DebitCard	3						
StoreCard	1						
Check	1						
Cash	2						
Cash	4						
Cash	2						
StoreCard	4						
StoreCard	4						
Cash	3						
Check	2						
Check	1						
DebitCard	2						
Check	1						
Cash	1						
Check	2						
Cash	4						
StoreCard	1						
StoreCard	3						
Check	2						
Cash	5						
StoreCard	2						
StoreCard	1						
Cash	2						
StoreCard	4						
Cash	2						
Cash	5						
Cash	1						
Cash	4						
Cash	2						
StoreCard	1						
Cash	2						
StoreCard	2						
Cash	1						
Check	1						
Cash	3						
Cash	4						
DebitCard	4						
Check	3						
DebitCard	2						
DebitCard	3						
StoreCard	4						
Cash	1						
Cash	5						
DebitCard	4						
Cash	3						
Cash	1						
Cash	2						
Cash	1						
Check	2						
Cash	1						
Cash	3						
Cash	1						
DebitCard	3						
StoreCard	2						
StoreCard	4						
StoreCard	2						
DebitCard	5						
Cash	3						
Cash	2						
Cash	2						
Cash	1						
StoreCard	4						
Cash	4						
Cash	2						
Cash	1						
Cash	4						
StoreCard	2						
Check	5						
DebitCard	2						
Check	4						
Cash	2						
StoreCard	2						
StoreCard	4						
Cash	3						
StoreCard	2						
Check	2						
StoreCard	1						
StoreCard	2						
StoreCard	2						
Check	1						
Check	4						
Cash	1						
StoreCard	1						
Cash	5						
StoreCard	2						
Other	3						
Cash	3						
Cash	2						
Cash	4						
Check	3						
Cash	4						
Cash	1						
StoreCard	2						
StoreCard	2						
Cash	5						
Cash	1						
DebitCard	3						
Check	5						
StoreCard	6						
Cash	2						
Cash	2						
Check	1						
Check	2						
StoreCard	1						
Check	1						
Cash	1						
StoreCard	2						
Cash	2						
Check	2						
Cash	4						
Check	1						
Cash	2						
Cash	2						
Check	2						
StoreCard	3						
StoreCard	1						
StoreCard	3						
Cash	2						
StoreCard	4						
StoreCard	2						
Check	3						
Cash	4						
Cash	1						
StoreCard	1						
Check	2						
StoreCard	2						
StoreCard	2						
StoreCard	4						
Cash	2						
Check	1						
StoreCard	2						
Cash	4						
Cash	4						
Cash	3						
Check	4						
StoreCard	3						
StoreCard	1						
Check	3						
Cash	2						
Check	3						
StoreCard	3						
Check	2						
Cash	2						
Cash	3						
StoreCard	2						
StoreCard	3						
Cash	1						
Cash	1						
Cash	5						
Cash	2						
StoreCard	4						
StoreCard	2						
Cash	2						
StoreCard	2						
StoreCard	2						
Cash	2						
Check	2						
StoreCard	1						
Check	4						
StoreCard	4						
Cash	4						
Check	2						
StoreCard	5						
Cash	2						
Cash	2						
Cash	3						
Cash	3						
Cash	4						
Cash	5						
StoreCard	2						
Check	2						
Cash	1						
DebitCard	4						
Cash	2						
StoreCard	4						
Cash	2						
Cash	2						
Cash	2						
Cash	3						
Check	2						
Cash	5						
StoreCard	2						
Cash	3						
Cash	3						
Check	1						
Cash	4						
Cash	3						
Check	2						
Cash	2						
Cash	5						
Cash	2						
Cash	3						
DebitCard	3						
Cash	4						
StoreCard	3						
StoreCard	2						
Cash	2						
Check	2						
Cash	3						
Check	2						
Cash	3						
Cash	1						
StoreCard	2						
StoreCard	4						
Cash	4						
Cash	1						
Check	2						
Cash	1						
Cash	2						
Cash	4						
DebitCard	4						
Cash	2						
Check	1						
Cash	1						
StoreCard	2						
StoreCard	3						
Cash	4						
Cash	3						
StoreCard	3						
StoreCard	3						
Cash	1						
StoreCard	2						
Cash	1						
Cash	1						
Check	2						
DebitCard	6						
Check	1						
Cash	6						
Cash	5						
Check	2						
StoreCard	1						
Cash	2						
StoreCard	3						
Cash	1						
StoreCard	6						
StoreCard	2						
DebitCard	4						
StoreCard	3						
StoreCard	1						
Check	2						
Cash	1						
Check	5						
StoreCard	2						
Cash	1						
StoreCard	1						
Cash	7						
Check	2						
StoreCard	4						
StoreCard	2						
StoreCard	3						
Cash	2						
Cash	4						
Cash	2						
Cash	4						
DebitCard	2						
StoreCard	3						
DebitCard	2						
Cash	4						
Cash	1						
Cash	4						
Cash	4						
Check	3						
StoreCard	4						
Cash	1						
Cash	2						
Check	1						
StoreCard	2						
Check	1						
Cash	2						
StoreCard	2						
DebitCard	3						
Cash	5						
Cash	1						
Check	2						
Check	1						
Cash	3						
StoreCard	5						
Cash	7						
StoreCard	2						
Check	1						
Cash	5						
Cash	1						
Cash	4						
Check	4						
Cash	1						
Cash	1						
StoreCard	2						
Cash	1						
StoreCard	2						
DebitCard	3						
Cash	3						
Cash	3						
StoreCard	6						
Cash	3						
Check	1						
StoreCard	2						
Cash	2						
StoreCard	4						
Cash	5						
Cash	1						
StoreCard	2						
DebitCard	2						
StoreCard	1						
Cash	2						
Check	1						
Cash	4						
Check	1						
StoreCard	1						
Cash	1						
Check	2						
DebitCard	3						
StoreCard	2						
StoreCard	4						
Cash	2						
Cash	7						
StoreCard	4						
Check	2						
StoreCard	4						
Check	2						
Cash	2						
Check	3						
Check	2						
Check	2						
Cash	3						
Cash	5						
Check	1						
DebitCard	2						
Check	2						
Cash	2						
Cash	4						
DebitCard	4						
Cash	2						
Cash	1						
StoreCard	1						
Cash	2						
Cash	2						
Cash	2						
DebitCard	3						
StoreCard	4						
Cash	1						
DebitCard	4						
DebitCard	5						
Cash	2						
StoreCard	5						
Cash	3						
Cash	2						
StoreCard	2						
Check	4						
Check	1						
Check	3						
StoreCard	1						
Cash	3						
StoreCard	4						
Cash	4						
StoreCard	3						
Check	2						
Cash	3						
StoreCard	1						
Cash	1						
Check	2						
Cash	3						
Check	2						
Cash	2						
StoreCard	4						
Cash	3						
Cash	1						
StoreCard	1						
Cash	2						
Check	8						
Check	1						
Cash	2						
Check	2						
Cash	6						
Check	1						
StoreCard	4						
Cash	1						
DebitCard	1						
Cash	2						
DebitCard	3						
Check	1						
StoreCard	3						
Cash	1						
Cash	1						
Cash	1						
StoreCard	2						
Cash	1						
Cash	2						
Check	1						
Cash	5						
StoreCard	1						
StoreCard	3						
Cash	2						
Cash	5						
StoreCard	2						
StoreCard	1						
Cash	2						
Check	1						
Cash	4						
DebitCard	6						
Cash	4						
Cash	4						
Cash	1						
Other	3						
DebitCard	3						
Cash	2						
Cash	2						
Cash	2						
StoreCard	2						
StoreCard	3						
Check	5						
Check	2						
Cash	4						
Cash	5						
Cash	4						
Cash	4						
StoreCard	2						
Cash	2						
Check	2						
StoreCard	2						
Cash	2						
Check	4						
Cash	2						
StoreCard	1						
StoreCard	1						
Cash	2						
Cash	2						
DebitCard	2						
Cash	6						
StoreCard	1						
StoreCard	1						
Cash	3						
Check	2						
Check	3						
Cash	3						
Cash	3						
StoreCard	2						
Check	2						
Cash	5						
DebitCard	6						
Cash	6						
Cash	2						
StoreCard	2						
DebitCard	5						
Check	1						
Cash	1						
Check	4						
Cash	4						
StoreCard	2						
Check	2						
StoreCard	2						
StoreCard	3						
StoreCard	2						
StoreCard	2						
StoreCard	7						
StoreCard	2						
Cash	2						
Cash	2						
StoreCard	2						
Cash	4						
Cash	5						
Cash	4						
Cash	5						
Check	2						
Cash	1						
StoreCard	2						
StoreCard	5						
Cash	6						
Cash	1						
Cash	6						
StoreCard	1						
Cash	3						
Check	4						
StoreCard	3						
Cash	4						
Cash	1						
Cash	1						
Cash	1						
StoreCard	2						
Cash	3						
Cash	1						
Cash	3						
Check	3						
StoreCard	5						
StoreCard	1						
Cash	1						
Cash	2						
StoreCard	1						
Cash	2						
DebitCard	2						
Cash	2						
StoreCard	3						
Cash	1						
Cash	1						
DebitCard	7						
Check	4						
Cash	2						
StoreCard	4						
StoreCard	4						
Check	4						
DebitCard	4						
Cash	1						
Cash	3						
DebitCard	2						
Cash	4						
Cash	5						
StoreCard	5						
DebitCard	1						
Cash	3						
Cash	2						
StoreCard	2						
DebitCard	6						
Cash	3						
DebitCard	1						
Cash	3						
StoreCard	1						
Cash	1						
Cash	5						
Check	1						
Cash	6						
Cash	3						
Check	2						
DebitCard	4						
Cash	4						
Check	2						
Check	2						
Cash	2						
StoreCard	1						
Check	2						
Cash	1						
Check	2						
Cash	1						
Check	3						
Cash	2						
Check	5						
StoreCard	3						
StoreCard	1						
Cash	1						
Cash	2						
StoreCard	2						
Check	2						
StoreCard	1						
DebitCard	2						
Cash	1						
Cash	2						
Cash	1						
StoreCard	2						
Check	3						
Cash	3						
Check	3						
Cash	2						
StoreCard	3						
Check	1						
Cash	2						
DebitCard	5						
StoreCard	2						
Cash	2						
Cash	3						
Cash	4						
Cash	1						
Cash	2						
StoreCard	1						
Cash	4						
Cash	1						
Cash	4						
Cash	3						
Cash	2						
Cash	8						
Check	4						
StoreCard	1						
StoreCard	3						
StoreCard	3						
Check	4						
DebitCard	1						
Cash	4						
Check	1						
Cash	4						
Cash	3						
StoreCard	6						
Cash	3						
Check	2						
StoreCard	3						
Check	2						
DebitCard	4						
Cash	2						
Cash	2						
Cash	2						
Cash	2						
Cash	2						
StoreCard	2						
Cash	6						
StoreCard	3						
Cash	2						
Check	3						
StoreCard	3						
Check	3						
Cash	3						
StoreCard	2						
StoreCard	5						
Cash	2						
StoreCard	5						
Cash	2						
Cash	2						
Check	2						
Cash	2						
Check	3						
Check	1						
Check	2						
Cash	3						
Check	2						
Cash	4						
StoreCard	2						
Other	2						
Cash	5						
Cash	1						
Cash	2						
Cash	2						
Cash	1						
DebitCard	4						
StoreCard	1						
StoreCard	2						
Cash	5						
StoreCard	4						
Cash	2						
Cash	1						
Cash	2						
Check	2						
StoreCard	2						
Check	2						
StoreCard	2						
StoreCard	5						
Cash	3						
Cash	2						
StoreCard	4						
Cash	1						
Cash	2						
Cash	1						
Cash	3						
StoreCard	4						
Cash	2						
Check	4						
Check	4						
Check	2						
Cash	3						
Check	2						
Cash	3						
Check	4						
DebitCard	3						
StoreCard	3						
DebitCard	5						
Cash	5						
Cash	1						
DebitCard	3						
Cash	4						
Cash	6						
Cash	2						
StoreCard	2						
Check	2						
Cash	4						
Cash	1						
Cash	2						
Cash	1						
Check	3						
Cash	6						
Cash	1						
Cash	4						
StoreCard	4						
Cash	1						
Check	2						
Cash	4						
StoreCard	2						
Cash	3						
Cash	1						
Check	1						
Cash	3						
Cash	3						
DebitCard	3						
Check	1						
Cash	2						
Check	2						
Check	3						
Cash	3						
Other	1						
DebitCard	5						
Cash	4						
Cash	4						
Cash	1						
Cash	1						
Cash	2						
StoreCard	2						
Check	1						
Check	2						
Cash	3						
Cash	2						
Check	5						
StoreCard	2						
StoreCard	3						
Cash	2						
Cash	1						
StoreCard	1						
Cash	4						
Check	1						
Cash	2						
Cash	2						
Cash	2						
DebitCard	3						
Check	2						
Cash	2						
Cash	4						
Cash	2						
Cash	6						
StoreCard	3						
Cash	1						
Cash	4						
StoreCard	2						
StoreCard	2						
Cash	2						
Check	6						
Cash	9						
Check	3						
Cash	5						
StoreCard	2						
Cash	2						
Check	1						
StoreCard	2						
StoreCard	2						
StoreCard	1						
Cash	4						
Check	4						
Cash	2						
Cash	5						
Check	5						
Cash	2						
Cash	1						
Check	1						
StoreCard	3						
Cash	5						
DebitCard	3						
Cash	1						
Cash	2						
Cash	4						
DebitCard	3						
DebitCard	4						
Cash	2						
Cash	1						
Check	2						
Cash	3						
Cash	1						
DebitCard	2						
Cash	2						
Cash	2						
Cash	1						
Check	1						
DebitCard	5						
Cash	2						
Cash	2						
Check	1						
StoreCard	2						
Cash	2						
Check	5						
Check	3						
StoreCard	4						
DebitCard	2						
StoreCard	2						
Cash	4						
Cash	3						
StoreCard	2						
Cash	2						
Cash	2						
StoreCard	2						
StoreCard	2						
Check	4						
Check	1						
Cash	4						
Cash	2						
StoreCard	3						
Cash	2						
Cash	1						
Check	4						
Cash	1						
Cash	1						
Cash	1						
StoreCard	2						
StoreCard	4						
Cash	2						
StoreCard	4						
DebitCard	3						
StoreCard	2						
Cash	1						
Cash	2						
Cash	1						
Cash	4						
Cash	2						
StoreCard	2						
Cash	1						
Check	2						
StoreCard	2						
DebitCard	3						
DebitCard	4						
StoreCard	5						
StoreCard	4						
Check	2						
Cash	4						
Check	1						
Cash	4						
StoreCard	4						
Cash	4						
StoreCard	2						
Cash	2						
Cash	1						
Check	3						
Cash	4						
Cash	2						
Cash	2						
StoreCard	4						
Check	4						
Cash	2						
Check	4						
StoreCard	4						
StoreCard	2						
Check	3						
Cash	2						
Cash	1						
StoreCard	2						
DebitCard	1						
Cash	2						
Check	2						
Check	4						
Cash	2						
StoreCard	2						
Cash	3						
DebitCard	4						
StoreCard	4						
Check	1						
StoreCard	1						
Cash	2						
Check	2						
Cash	2						
Cash	2						
StoreCard	1						
Cash	3						
Cash	1						
Cash	2						
StoreCard	2						
Cash	4						
StoreCard	5						
Cash	1						
Cash	2						
Cash	2						
StoreCard	5						
Cash	3						
StoreCard	2						
Cash	1						
Check	3						
StoreCard	2						
Cash	3						
Cash	2						
DebitCard	2						
StoreCard	3						
Cash	3						
Check	2						
StoreCard	4						
DebitCard	4						
Cash	2						
Cash	1						
Check	2						
Cash	5						
Cash	5						
Other	3						
StoreCard	1						
Cash	3						
Check	1						
Check	1						
StoreCard	4						
Cash	2						
Check	1						
StoreCard	4						
Check	1						
Cash	2						
Cash	3						
StoreCard	3						
StoreCard	3						
Cash	6						
StoreCard	2						
Check	5						
Cash	3						
Cash	5						
DebitCard	4						
Cash	4						
Cash	5						
Cash	2						
Check	2						
StoreCard	3						
Check	1						
Cash	2						
StoreCard	5						
Cash	2						
StoreCard	3						
Check	2						
Check	3						
Cash	4						
DebitCard	2						
StoreCard	3						
Check	2						
Cash	5						
Cash	2						
Cash	1						
StoreCard	4						
Cash	2						
Cash	2						
Check	4						
DebitCard	1						
Cash	4						
Cash	3						
StoreCard	3						
Check	2						
Cash	2						
StoreCard	3						
Cash	3						
Check	4						
StoreCard	1						
StoreCard	4						
StoreCard	4						
Cash	2						
StoreCard	1						
Check	3						
Cash	1						
Cash	2						
StoreCard	1						
Check	5						
DebitCard	1						
StoreCard	3						
Check	4						
Cash	2						
Cash	1						
Check	2						
Check	2						
Check	2						
Cash	9						
Check	1						
Check	7						
Cash	2						
StoreCard	7						
Check	5						
Cash	3						
Cash	2						
Cash	1						
DebitCard	4						
Check	4						
Check	1						
Cash	5						
StoreCard	3						
StoreCard	4						
StoreCard	4						
StoreCard	6						
Cash	8						
Cash	1						
Cash	2						
Check	2						
DebitCard	3						
Check	1						
Cash	3						
Cash	5						
Cash	2						
Check	1						
Cash	2						
Cash	1						
StoreCard	3						
DebitCard	2						
Cash	2						
Cash	2						
DebitCard	2						
Check	1						
DebitCard	4						
StoreCard	5						
Cash	2						
Cash	4						
Check	1						
Check	1						
Cash	3						
Check	2						
Cash	2						
Cash	3						
StoreCard	2						
Cash	2						
Check	4						
Cash	2						
StoreCard	2						
DebitCard	6						
DebitCard	3						
DebitCard	1						
StoreCard	3						
Check	2						
StoreCard	3						
Cash	2						
DebitCard	2						
StoreCard	3						
Check	1						
Cash	6						
Cash	2						
Cash	1						
Cash	1						
Cash	1						
StoreCard	2						
Cash	3						
Check	2						
Cash	1						
Check	3						
Check	4						
StoreCard	1						
StoreCard	4						
DebitCard	4						
Cash	1						
StoreCard	7						
StoreCard	3						
Check	2						
Check	3						
Check	2						
Cash	2						
Cash	4						
StoreCard	2						
StoreCard	3						
Cash	5						
Cash	1						
Cash	2						
Cash	2						
Cash	3						
Cash	2						
StoreCard	3						
Check	4						
Cash	3						
Cash	4						
Cash	2						
DebitCard	4						
Cash	5						
StoreCard	2						
StoreCard	1						
Cash	1						
Cash	4						
Cash	4						
Cash	2						
Cash	1						
Cash	5						
Cash	1						
StoreCard	2						
DebitCard	4						
Check	1						
StoreCard	5						
Cash	2						
StoreCard	3						
Cash	1						
Cash	4						
Check	1						
Check	1						
StoreCard	2						
StoreCard	4						
Cash	1						
Cash	3						
Cash	5						
Cash	4						
DebitCard	4						
StoreCard	4						
Cash	1						
StoreCard	3						
DebitCard	7						
Check	3						
StoreCard	2						
StoreCard	2						
StoreCard	1						
StoreCard	6						
Cash	1						
Cash	5						
Cash	4						
StoreCard	4						
Check	2						
StoreCard	3						
StoreCard	2						
StoreCard	3						
StoreCard	2						
Cash	1						
StoreCard	1						
Cash	3						
Cash	2						
StoreCard	2						
DebitCard	3						
DebitCard	2						
Check	4						
Check	2						
Cash	4						
Cash	5						
Cash	5						
Check	1						
Cash	1						
Cash	2						
DebitCard	2						
Cash	2						
Cash	3						
Check	3						
Cash	3						
StoreCard	1						
Cash	5						
Check	1						
Cash	2						
StoreCard	2						
Cash	2						
Check	1						
Cash	1						
StoreCard	2						
Cash	4						
Cash	2						
Cash	2						
StoreCard	3						
StoreCard	3						
Cash	1						
Cash	3						
Cash	3						
Cash	5						
Check	4						
Cash	2						
Cash	2						
DebitCard	2						
Cash	4						
Cash	1						
Cash	2						
Cash	2						
Cash	5						
StoreCard	2						
Cash	5						
StoreCard	1						
Cash	2						
Cash	2						
Cash	4						
Check	6						
DebitCard	4						
Cash	2						
Cash	4						
Cash	4						
StoreCard	3						
Cash	3						
Check	6						
StoreCard	3						
Cash	2						
Cash	4						
Cash	2						
Cash	1						
StoreCard	3						
Cash	2						
Cash	3						
Cash	2						
Check	1						
Cash	6						
Cash	5						
StoreCard	1						
Cash	2						
Check	5						
StoreCard	4						
Check	4						
Check	2						
Cash	3						
DebitCard	4						
Cash	2						
DebitCard	4						
StoreCard	2						
DebitCard	7						
Check	2						
Cash	2						
StoreCard	2						
Cash	6						
DebitCard	3						
Cash	1						
StoreCard	2						
StoreCard	2						
Cash	5						
Check	6						
Cash	2						
Cash	4						
StoreCard	2						
DebitCard	4						
Cash	3						
Cash	3						
Cash	2						
DebitCard	5						
Cash	2						
DebitCard	2						
Check	4						
Check	4						
StoreCard	1						
StoreCard	1						
Cash	5						
Check	3						
StoreCard	5						
Cash	1						
DebitCard	2						
Other	2						
Cash	3						
Cash	3						
Cash	4						
Cash	2						
DebitCard	3						
StoreCard	1						
StoreCard	5						
Check	5						
Check	3						
Cash	5						
Cash	4						
Check	1						
Cash	1						
Cash	1						
StoreCard	3						
Check	2						
Cash	1						
StoreCard	1						
Check	1						
Cash	3						
Cash	8						
Cash	2						
Check	2						
Cash	1						
Check	4						
Cash	3						
Cash	2						
Check	1						
Cash	7						
Cash	2						
Cash	4						
Cash	5						
Cash	5						
Cash	2						
Cash	2						
Cash	3						
Cash	2						
Cash	1						
Cash	2						
Cash	1						
Cash	3						
Cash	3						
Cash	1						
DebitCard	3						
Cash	1						
Cash	2						
DebitCard	3						
Cash	2						
StoreCard	2						
StoreCard	2						
Cash	3						
Cash	5						
StoreCard	3						
Check	3						
Check	3						
Check	1						
Cash	1						
StoreCard	2						
Cash	2						
Cash	2						
StoreCard	2						
Cash	3						
Cash	1						
